Date,OptionID,TradeDiscount,CouponDiscount,TotalDiscount,BookedMRP,BookedRevenue,BookedQuantity,RGM,GM,PredictedQuant,OptimalDiscount,Segment,Brand,Ageing,Portfolio,Brick
23/03/00,1,12.0,1.0,13.0,1000.0,17000.0,23,3.0,2.0,23,21.0,seg1,TommyHilfiger,3,Port1,Brick1
21/03/00,2,23.0,2.0,25.0,2000.0,18000.0,43,2.0,4.0,123,8.0,seg2,Wrangler,2,Port2,Brick2
05/01/12,3,3.0,3.0,6.0,3000.0,19000.0,2,3.0,4.0,434,3.0,seg3,Levis,12,Port3,Brick3
12/04/19,4,2.0,12.0,14.0,4000.0,20000.0,45,2.0,8.0,345,6.0,seg4,Pepe,32,Port4,Brick4
13/08/20,5,4.0,4.0,8.0,5000.0,21000.0,23,1.0,3.0,23,3.0,seg5,BareDenim,34,Port5,Brick5
21/03/00,6,54.0,2.0,56.0,6000.0,10000.0,123,2.0,6.0,434,21.0,seg6,Zara,32,Port6,Brick6
21/05/01,7,23.0,4.0,27.0,7000.0,17000.0,434,4.0,3.0,235,1.0,seg7,HRX,24,Port7,Brick7
05/01/12,8,1.0,5.0,6.0,8000.0,6000.0,345,4.0,21.0,5,1.0,seg8,Forever21,45,Port1,Brick8
04/04/19,9,35.0,50.0,85.0,9000.0,15000.0,23,8.0,1.0,45,3.0,seg9,Club21,24,Port2,Brick9
13/10/20,10,6.0,12.0,18.0,10000.0,18000.0,434,3.0,1.0,435,5.0,seg10,Jealous21,16,Port3,Brick1
23/03/00,11,4.0,34.0,38.0,11000.0,15000.0,235,6.0,3.0,23,67.0,seg1,Uspolo,35,Port4,Brick2
24/03/00,12,6.0,2.0,8.0,12000.0,17000.0,5,3.0,5.0,533,8.0,seg2,Tulsi,43,Port5,Brick3
25/03/00,13,8.0,2.0,10.0,13000.0,18000.0,45,21.0,67.0,224,4.0,seg3,Marks&Spencer,12,Port6,Brick4
26/03/15,14,4.0,23.0,27.0,14000.0,17000.0,435,1.0,8.0,324,3.0,seg4,Hey,16,Port7,Brick5
27/03/00,15,2.0,23.0,25.0,15000.0,18000.0,23,1.0,4.0,42,5.0,seg5,Lovable,19,Port1,Brick6
28/03/12,16,12.0,12.0,24.0,16000.0,19000.0,533,3.0,3.0,43,67.0,seg6,LouisPhillipe,20,Port2,Brick7
29/03/12,17,34.0,23.0,57.0,17000.0,20000.0,224,5.0,4.0,45,8.0,seg7,Gant,21,Port3,Brick8
30/03/12,18,3.0,32.0,35.0,18000.0,21000.0,324,67.0,56.0,56,4.0,seg8,Jockey,2,Port4,Brick9
31/03/12,19,12.0,32.0,44.0,19000.0,1000.0,32,8.0,35.0,3,3.0,seg9,CalvinKlein,23,Port5,Brick1
01/04/12,20,3.0,29.0,32.0,20000.0,2000.0,4,4.0,56.0,565,4.0,seg10,Armor,4,Port6,Brick2
02/04/12,21,42.0,23.0,65.0,21000.0,3000.0,23,3.0,34.0,6,56.0,seg1,Pepe,43,Port7,Brick3
03/04/12,22,23.0,2.0,25.0,1000.0,4000.0,435,43.0,34.0,45,35.0,seg2,BareDenim,5,Port1,Brick4
